countyfips	county_name	state_abbr	state_name	dist_frb
18165	Vermillion	IN	Indiana	7
18167	Vigo	IN	Indiana	7
18169	Wabash	IN	Indiana	7
18171	Warren	IN	Indiana	7
18173	Warrick	IN	Indiana	8
18175	Washington	IN	Indiana	8
18177	Wayne	IN	Indiana	7
18179	Wells	IN	Indiana	7
18181	White	IN	Indiana	7
18183	Whitley	IN	Indiana	7
19001	Adair	IA	Iowa	7
19003	Adams	IA	Iowa	7
19005	Allamakee	IA	Iowa	7
19007	Appanoose	IA	Iowa	7
19009	Audubon	IA	Iowa	7
19011	Benton	IA	Iowa	7
19013	Black Hawk	IA	Iowa	7
19015	Boone	IA	Iowa	7
19017	Bremer	IA	Iowa	7
19019	Buchanan	IA	Iowa	7
19021	Buena Vista	IA	Iowa	7
19023	Butler	IA	Iowa	7
19025	Calhoun	IA	Iowa	7
19027	Carroll	IA	Iowa	7
19029	Cass	IA	Iowa	7
19031	Cedar	IA	Iowa	7
19033	Cerro Gordo	IA	Iowa	7
19035	Cherokee	IA	Iowa	7
19037	Chickasaw	IA	Iowa	7
19039	Clarke	IA	Iowa	7
19041	Clay	IA	Iowa	7
19043	Clayton	IA	Iowa	7
19045	Clinton	IA	Iowa	7
19047	Crawford	IA	Iowa	7
19049	Dallas	IA	Iowa	7
19051	Davis	IA	Iowa	7
19053	Decatur	IA	Iowa	7
19055	Delaware	IA	Iowa	7
19057	Des Moines	IA	Iowa	7
19059	Dickinson	IA	Iowa	7
19061	Dubuque	IA	Iowa	7
19063	Emmet	IA	Iowa	7
19065	Fayette	IA	Iowa	7
19067	Floyd	IA	Iowa	7
19069	Franklin	IA	Iowa	7
19071	Fremont	IA	Iowa	7
19073	Greene	IA	Iowa	7
19075	Grundy	IA	Iowa	7
19077	Guthrie	IA	Iowa	7
19079	Hamilton	IA	Iowa	7
19081	Hancock	IA	Iowa	7
19083	Hardin	IA	Iowa	7
19085	Harrison	IA	Iowa	7
19087	Henry	IA	Iowa	7
19089	Howard	IA	Iowa	7
19091	Humboldt	IA	Iowa	7
19093	Ida	IA	Iowa	7
19095	Iowa	IA	Iowa	7
19097	Jackson	IA	Iowa	7
19099	Jasper	IA	Iowa	7
19101	Jefferson	IA	Iowa	7
19103	Johnson	IA	Iowa	7
19105	Jones	IA	Iowa	7
19107	Keokuk	IA	Iowa	7
19109	Kossuth	IA	Iowa	7
19111	Lee	IA	Iowa	7
19113	Linn	IA	Iowa	7
19115	Louisa	IA	Iowa	7
19117	Lucas	IA	Iowa	7
19119	Lyon	IA	Iowa	7
19121	Madison	IA	Iowa	7
19123	Mahaska	IA	Iowa	7
19125	Marion	IA	Iowa	7
19127	Marshall	IA	Iowa	7
19129	Mills	IA	Iowa	7
19131	Mitchell	IA	Iowa	7
19133	Monona	IA	Iowa	7
19135	Monroe	IA	Iowa	7
19137	Montgomery	IA	Iowa	7
19139	Muscatine	IA	Iowa	7
19141	Obrien	IA	Iowa	7
19143	Osceola	IA	Iowa	7
19145	Page	IA	Iowa	7
19147	Palo Alto	IA	Iowa	7
19149	Plymouth	IA	Iowa	7
19151	Pocahontas	IA	Iowa	7
19153	Polk	IA	Iowa	7
19155	Pottawattamie	IA	Iowa	7
19157	Poweshiek	IA	Iowa	7
19159	Ringgold	IA	Iowa	7
19161	Sac	IA	Iowa	7
19163	Scott	IA	Iowa	7
19165	Shelby	IA	Iowa	7
19167	Sioux	IA	Iowa	7
19169	Story	IA	Iowa	7
19171	Tama	IA	Iowa	7
19173	Taylor	IA	Iowa	7
19175	Union	IA	Iowa	7
19177	Van Buren	IA	Iowa	7
19179	Wapello	IA	Iowa	7
19181	Warren	IA	Iowa	7
19183	Washington	IA	Iowa	7
19185	Wayne	IA	Iowa	7
19187	Webster	IA	Iowa	7
19189	Winnebago	IA	Iowa	7
19191	Winneshiek	IA	Iowa	7
19193	Woodbury	IA	Iowa	7
19195	Worth	IA	Iowa	7
19197	Wright	IA	Iowa	7
20001	Allen	KS	Kansas	10
20003	Anderson	KS	Kansas	10
20005	Atchison	KS	Kansas	10
20007	Barber	KS	Kansas	10
20009	Barton	KS	Kansas	10
20011	Bourbon	KS	Kansas	10
20013	Brown	KS	Kansas	10
20015	Butler	KS	Kansas	10
20017	Chase	KS	Kansas	10
20019	Chautauqua	KS	Kansas	10
20021	Cherokee	KS	Kansas	10
20023	Cheyenne	KS	Kansas	10
20025	Clark	KS	Kansas	10
20027	Clay	KS	Kansas	10
20029	Cloud	KS	Kansas	10
20031	Coffey	KS	Kansas	10
20033	Comanche	KS	Kansas	10
20035	Cowley	KS	Kansas	10
20037	Crawford	KS	Kansas	10
20039	Decatur	KS	Kansas	10
20041	Dickinson	KS	Kansas	10
20043	Doniphan	KS	Kansas	10
20045	Douglas	KS	Kansas	10
20047	Edwards	KS	Kansas	10
20049	Elk	KS	Kansas	10
20051	Ellis	KS	Kansas	10
20053	Ellsworth	KS	Kansas	10
20055	Finney	KS	Kansas	10
20057	Ford	KS	Kansas	10
20059	Franklin	KS	Kansas	10
20061	Geary	KS	Kansas	10
20063	Gove	KS	Kansas	10
20065	Graham	KS	Kansas	10
20067	Grant	KS	Kansas	10
20069	Gray	KS	Kansas	10
20071	Greeley	KS	Kansas	10
20073	Greenwood	KS	Kansas	10
20075	Hamilton	KS	Kansas	10
20077	Harper	KS	Kansas	10
20079	Harvey	KS	Kansas	10
20081	Haskell	KS	Kansas	10
20083	Hodgeman	KS	Kansas	10
20085	Jackson	KS	Kansas	10
20087	Jefferson	KS	Kansas	10
20089	Jewell	KS	Kansas	10
20091	Johnson	KS	Kansas	10
20093	Kearny	KS	Kansas	10
20095	Kingman	KS	Kansas	10
20097	Kiowa	KS	Kansas	10
20099	Labette	KS	Kansas	10
20101	Lane	KS	Kansas	10
20103	Leavenworth	KS	Kansas	10
20105	Lincoln	KS	Kansas	10
20107	Linn	KS	Kansas	10
20109	Logan	KS	Kansas	10
20111	Lyon	KS	Kansas	10
20113	McPherson	KS	Kansas	10
20115	Marion	KS	Kansas	10
20117	Marshall	KS	Kansas	10
20119	Meade	KS	Kansas	10
20121	Miami	KS	Kansas	10
20123	Mitchell	KS	Kansas	10
20125	Montgomery	KS	Kansas	10
20127	Morris	KS	Kansas	10
20129	Morton	KS	Kansas	10
20131	Nemaha	KS	Kansas	10
20133	Neosho	KS	Kansas	10
20135	Ness	KS	Kansas	10
20137	Norton	KS	Kansas	10
20139	Osage	KS	Kansas	10
20141	Osborne	KS	Kansas	10
20143	Ottawa	KS	Kansas	10
20145	Pawnee	KS	Kansas	10
20147	Phillips	KS	Kansas	10
20149	Pottawatomie	KS	Kansas	10
20151	Pratt	KS	Kansas	10
20153	Rawlins	KS	Kansas	10
20155	Reno	KS	Kansas	10
20157	Republic	KS	Kansas	10
20159	Rice	KS	Kansas	10
20161	Riley	KS	Kansas	10
20163	Rooks	KS	Kansas	10
20165	Rush	KS	Kansas	10
20167	Russell	KS	Kansas	10
20169	Saline	KS	Kansas	10
20171	Scott	KS	Kansas	10
20173	Sedgwick	KS	Kansas	10
20175	Seward	KS	Kansas	10
20177	Shawnee	KS	Kansas	10
20179	Sheridan	KS	Kansas	10
20181	Sherman	KS	Kansas	10
20183	Smith	KS	Kansas	10
20185	Stafford	KS	Kansas	10
20187	Stanton	KS	Kansas	10
20189	Stevens	KS	Kansas	10
20191	Sumner	KS	Kansas	10
20193	Thomas	KS	Kansas	10
20195	Trego	KS	Kansas	10
20197	Wabaunsee	KS	Kansas	10
20199	Wallace	KS	Kansas	10
20201	Washington	KS	Kansas	10
20203	Wichita	KS	Kansas	10
20205	Wilson	KS	Kansas	10
20207	Woodson	KS	Kansas	10
20209	Wyandotte	KS	Kansas	10
21001	Adair	KY	Kentucky	8
21003	Allen	KY	Kentucky	8
21005	Anderson	KY	Kentucky	8
21007	Ballard	KY	Kentucky	8
21009	Barren	KY	Kentucky	8
21011	Bath	KY	Kentucky	4
21013	Bell	KY	Kentucky	4
21015	Boone	KY	Kentucky	4
21017	Bourbon	KY	Kentucky	4
21019	Boyd	KY	Kentucky	4
21021	Boyle	KY	Kentucky	8
21023	Bracken	KY	Kentucky	4
21025	Breathitt	KY	Kentucky	4
21027	Breckinridge	KY	Kentucky	8
21029	Bullitt	KY	Kentucky	8
21031	Butler	KY	Kentucky	8
21033	Caldwell	KY	Kentucky	8
21035	Calloway	KY	Kentucky	8
21037	Campbell	KY	Kentucky	4
21039	Carlisle	KY	Kentucky	8
21041	Carroll	KY	Kentucky	8
21043	Carter	KY	Kentucky	4
21045	Casey	KY	Kentucky	8
21047	Christian	KY	Kentucky	8
21049	Clark	KY	Kentucky	4
21051	Clay	KY	Kentucky	4
21053	Clinton	KY	Kentucky	8
21055	Crittenden	KY	Kentucky	8
21057	Cumberland	KY	Kentucky	8
21059	Daviess	KY	Kentucky	8
21061	Edmonson	KY	Kentucky	8
21063	Elliott	KY	Kentucky	4
21065	Estill	KY	Kentucky	4
21067	Fayette	KY	Kentucky	4
21069	Fleming	KY	Kentucky	4
21071	Floyd	KY	Kentucky	4
21073	Franklin	KY	Kentucky	8
21075	Fulton	KY	Kentucky	8
21077	Gallatin	KY	Kentucky	8
21079	Garrard	KY	Kentucky	4
21081	Grant	KY	Kentucky	4
21083	Graves	KY	Kentucky	8
21085	Grayson	KY	Kentucky	8
21087	Green	KY	Kentucky	8
21089	Greenup	KY	Kentucky	4
21091	Hancock	KY	Kentucky	8
21093	Hardin	KY	Kentucky	8
21095	Harlan	KY	Kentucky	4
21097	Harrison	KY	Kentucky	4
21099	Hart	KY	Kentucky	8
21101	Henderson	KY	Kentucky	8
21103	Henry	KY	Kentucky	8
21105	Hickman	KY	Kentucky	8
21107	Hopkins	KY	Kentucky	8
21109	Jackson	KY	Kentucky	4
21111	Jefferson	KY	Kentucky	8
21113	Jessamine	KY	Kentucky	4
21115	Johnson	KY	Kentucky	4
21117	Kenton	KY	Kentucky	4
21119	Knott	KY	Kentucky	4
21121	Knox	KY	Kentucky	4
21123	Larue	KY	Kentucky	8
21125	Laurel	KY	Kentucky	4
21127	Lawrence	KY	Kentucky	4
21129	Lee	KY	Kentucky	4
21131	Leslie	KY	Kentucky	4
21133	Letcher	KY	Kentucky	4
21135	Lewis	KY	Kentucky	4
21137	Lincoln	KY	Kentucky	4
21139	Livingston	KY	Kentucky	8
21141	Logan	KY	Kentucky	8
21143	Lyon	KY	Kentucky	8
21145	McCracken	KY	Kentucky	8
21147	McCreary	KY	Kentucky	4
21149	McLean	KY	Kentucky	8
21151	Madison	KY	Kentucky	4
21153	Magoffin	KY	Kentucky	4
21155	Marion	KY	Kentucky	8
21157	Marshall	KY	Kentucky	8
21159	Martin	KY	Kentucky	4
21161	Mason	KY	Kentucky	4
21163	Meade	KY	Kentucky	8
21165	Menifee	KY	Kentucky	4
21167	Mercer	KY	Kentucky	8
21169	Metcalfe	KY	Kentucky	8
21171	Monroe	KY	Kentucky	8
21173	Montgomery	KY	Kentucky	4
21175	Morgan	KY	Kentucky	4
21177	Muhlenberg	KY	Kentucky	8
21179	Nelson	KY	Kentucky	8
21181	Nicholas	KY	Kentucky	4
21183	Ohio	KY	Kentucky	8
21185	Oldham	KY	Kentucky	8
21187	Owen	KY	Kentucky	8
21189	Owsley	KY	Kentucky	4
21191	Pendleton	KY	Kentucky	4
21193	Perry	KY	Kentucky	4
21195	Pike	KY	Kentucky	4
21197	Powell	KY	Kentucky	4
21199	Pulaski	KY	Kentucky	4
21201	Robertson	KY	Kentucky	4
21203	Rockcastle	KY	Kentucky	4
21205	Rowan	KY	Kentucky	4
21207	Russell	KY	Kentucky	8
21209	Scott	KY	Kentucky	4
21211	Shelby	KY	Kentucky	8
21213	Simpson	KY	Kentucky	8
21215	Spencer	KY	Kentucky	8
21217	Taylor	KY	Kentucky	8
21219	Todd	KY	Kentucky	8
21221	Trigg	KY	Kentucky	8
21223	Trimble	KY	Kentucky	8
21225	Union	KY	Kentucky	8
21227	Warren	KY	Kentucky	8
21229	Washington	KY	Kentucky	8
21231	Wayne	KY	Kentucky	8
21233	Webster	KY	Kentucky	8
21235	Whitley	KY	Kentucky	4
21237	Wolfe	KY	Kentucky	4
21239	Woodford	KY	Kentucky	4
22001	Acadia	LA	Louisiana	6
22003	Allen	LA	Louisiana	6
22005	Ascension	LA	Louisiana	6
22007	Assumption	LA	Louisiana	6
22009	Avoyelles	LA	Louisiana	6
22011	Beauregard	LA	Louisiana	6
22013	Bienville	LA	Louisiana	11
22015	Bossier	LA	Louisiana	11
22017	Caddo	LA	Louisiana	11
22019	Calcasieu	LA	Louisiana	6
22021	Caldwell	LA	Louisiana	11
22023	Cameron	LA	Louisiana	6
22025	Catahoula	LA	Louisiana	11
22027	Claiborne	LA	Louisiana	11
22029	Concordia	LA	Louisiana	11
22031	De Soto	LA	Louisiana	11
22033	East Baton Rouge	LA	Louisiana	6
22035	East Carroll	LA	Louisiana	11
22037	East Feliciana	LA	Louisiana	6
22039	Evangeline	LA	Louisiana	6
22041	Franklin	LA	Louisiana	11
22043	Grant	LA	Louisiana	11
22045	Iberia	LA	Louisiana	6
22047	Iberville	LA	Louisiana	6
22049	Jackson	LA	Louisiana	11
22051	Jefferson	LA	Louisiana	6
22053	Jefferson Davis	LA	Louisiana	6
22055	Lafayette	LA	Louisiana	6
22057	Lafourche	LA	Louisiana	6
22059	La Salle	LA	Louisiana	11
22061	Lincoln	LA	Louisiana	11
22063	Livingston	LA	Louisiana	6
22065	Madison	LA	Louisiana	11
22067	Morehouse	LA	Louisiana	11
22069	Natchitoches	LA	Louisiana	11
22071	Orleans	LA	Louisiana	6
22073	Ouachita	LA	Louisiana	11
22075	Plaquemines	LA	Louisiana	6
22077	Pointe Coupee	LA	Louisiana	6
22079	Rapides	LA	Louisiana	6
22081	Red River	LA	Louisiana	11
22083	Richland	LA	Louisiana	11
22085	Sabine	LA	Louisiana	11
22087	Saint Bernard	LA	Louisiana	6
22089	Saint Charles	LA	Louisiana	6
22091	Saint Helena	LA	Louisiana	6
22093	Saint James	LA	Louisiana	6
22095	St John the Baptist	LA	Louisiana	6
22097	Saint Landry	LA	Louisiana	6
22099	Saint Martin	LA	Louisiana	6
22101	Saint Mary	LA	Louisiana	6
22103	Saint Tammany	LA	Louisiana	6
22105	Tangipahoa	LA	Louisiana	6
22107	Tensas	LA	Louisiana	11
22109	Terrebonne	LA	Louisiana	6
22111	Union	LA	Louisiana	11
22113	Vermilion	LA	Louisiana	6
22115	Vernon	LA	Louisiana	6
22117	Washington	LA	Louisiana	6
22119	Webster	LA	Louisiana	11
22121	West Baton Rouge	LA	Louisiana	6
22123	West Carroll	LA	Louisiana	11
22125	West Feliciana	LA	Louisiana	6
22127	Winn	LA	Louisiana	11
23001	Androscoggin	ME	Maine	1
23003	Aroostook	ME	Maine	1
23005	Cumberland	ME	Maine	1
23007	Franklin	ME	Maine	1
23009	Hancock	ME	Maine	1
23011	Kennebec	ME	Maine	1
23013	Knox	ME	Maine	1
23015	Lincoln	ME	Maine	1
23017	Oxford	ME	Maine	1
23019	Penobscot	ME	Maine	1
23021	Piscataquis	ME	Maine	1
23023	Sagadahoc	ME	Maine	1
23025	Somerset	ME	Maine	1
23027	Waldo	ME	Maine	1
23029	Washington	ME	Maine	1
23031	York	ME	Maine	1
24001	Allegany	MD	Maryland	5
24003	Anne Arundel	MD	Maryland	5
24005	Baltimore	MD	Maryland	5
24009	Calvert	MD	Maryland	5
24011	Caroline	MD	Maryland	5
24013	Carroll	MD	Maryland	5
24015	Cecil	MD	Maryland	5
24017	Charles	MD	Maryland	5
24019	Dorchester	MD	Maryland	5
24021	Frederick	MD	Maryland	5
24023	Garrett	MD	Maryland	5
24025	Harford	MD	Maryland	5
24027	Howard	MD	Maryland	5
24029	Kent	MD	Maryland	5
24031	Montgomery	MD	Maryland	5
24033	Prince Georges	MD	Maryland	5
24035	Queen Annes	MD	Maryland	5
24037	Saint Marys	MD	Maryland	5
24039	Somerset	MD	Maryland	5
24041	Talbot	MD	Maryland	5
24043	Washington	MD	Maryland	5
24045	Wicomico	MD	Maryland	5
24047	Worcester	MD	Maryland	5
24510	Baltimore City	MD	Maryland	5
25001	Barnstable	MA	Massachusetts	1
25003	Berkshire	MA	Massachusetts	1
25005	Bristol	MA	Massachusetts	1
25007	Dukes	MA	Massachusetts	1
25009	Essex	MA	Massachusetts	1
25011	Franklin	MA	Massachusetts	1
25013	Hampden	MA	Massachusetts	1
25015	Hampshire	MA	Massachusetts	1
25017	Middlesex	MA	Massachusetts	1
25019	Nantucket	MA	Massachusetts	1
25021	Norfolk	MA	Massachusetts	1
25023	Plymouth	MA	Massachusetts	1
25025	Suffolk	MA	Massachusetts	1
25027	Worcester	MA	Massachusetts	1
26001	Alcona	MI	Michigan	7
26003	Alger	MI	Michigan	9
26005	Allegan	MI	Michigan	7
26007	Alpena	MI	Michigan	7
26009	Antrim	MI	Michigan	7
26011	Arenac	MI	Michigan	7
26013	Baraga	MI	Michigan	9
26015	Barry	MI	Michigan	7
26017	Bay	MI	Michigan	7
26019	Benzie	MI	Michigan	7
26021	Berrien	MI	Michigan	7
26023	Branch	MI	Michigan	7
26025	Calhoun	MI	Michigan	7
26027	Cass	MI	Michigan	7
26029	Charlevoix	MI	Michigan	7
26031	Cheboygan	MI	Michigan	7
26033	Chippewa	MI	Michigan	9
26035	Clare	MI	Michigan	7
26037	Clinton	MI	Michigan	7
26039	Crawford	MI	Michigan	7
26041	Delta	MI	Michigan	9
26043	Dickinson	MI	Michigan	9
26045	Eaton	MI	Michigan	7
26047	Emmet	MI	Michigan	7
26049	Genesee	MI	Michigan	7
26051	Gladwin	MI	Michigan	7
26053	Gogebic	MI	Michigan	9
26055	Grand Traverse	MI	Michigan	7
26057	Gratiot	MI	Michigan	7
26059	Hillsdale	MI	Michigan	7
26061	Houghton	MI	Michigan	9
26063	Huron	MI	Michigan	7
26065	Ingham	MI	Michigan	7
26067	Ionia	MI	Michigan	7
26069	Iosco	MI	Michigan	7
26071	Iron	MI	Michigan	9
26073	Isabella	MI	Michigan	7
26075	Jackson	MI	Michigan	7
26077	Kalamazoo	MI	Michigan	7
26079	Kalkaska	MI	Michigan	7
26081	Kent	MI	Michigan	7
26083	Keweenaw	MI	Michigan	9
26085	Lake	MI	Michigan	7
26087	Lapeer	MI	Michigan	7
26089	Leelanau	MI	Michigan	7
26091	Lenawee	MI	Michigan	7
26093	Livingston	MI	Michigan	7
26095	Luce	MI	Michigan	9
26097	Mackinac	MI	Michigan	9
26099	Macomb	MI	Michigan	7
26101	Manistee	MI	Michigan	7
26103	Marquette	MI	Michigan	9
26105	Mason	MI	Michigan	7
26107	Mecosta	MI	Michigan	7
26109	Menominee	MI	Michigan	9
26111	Midland	MI	Michigan	7
26113	Missaukee	MI	Michigan	7
26115	Monroe	MI	Michigan	7
26117	Montcalm	MI	Michigan	7
26119	Montmorency	MI	Michigan	7
26121	Muskegon	MI	Michigan	7
26123	Newaygo	MI	Michigan	7
26125	Oakland	MI	Michigan	7
26127	Oceana	MI	Michigan	7
26129	Ogemaw	MI	Michigan	7
26131	Ontonagon	MI	Michigan	9
26133	Osceola	MI	Michigan	7
26135	Oscoda	MI	Michigan	7
26137	Otsego	MI	Michigan	7
26139	Ottawa	MI	Michigan	7
26141	Presque Isle	MI	Michigan	7
26143	Roscommon	MI	Michigan	7
26145	Saginaw	MI	Michigan	7
26147	Saint Clair	MI	Michigan	7
26149	Saint Joseph	MI	Michigan	7
26151	Sanilac	MI	Michigan	7
26153	Schoolcraft	MI	Michigan	9
26155	Shiawassee	MI	Michigan	7
26157	Tuscola	MI	Michigan	7
26159	Van Buren	MI	Michigan	7
26161	Washtenaw	MI	Michigan	7
26163	Wayne	MI	Michigan	7
26165	Wexford	MI	Michigan	7
27001	Aitkin	MN	Minnesota	9
27003	Anoka	MN	Minnesota	9
27005	Becker	MN	Minnesota	9
27007	Beltrami	MN	Minnesota	9
27009	Benton	MN	Minnesota	9
27011	Big Stone	MN	Minnesota	9
27013	Blue Earth	MN	Minnesota	9
27015	Brown	MN	Minnesota	9
27017	Carlton	MN	Minnesota	9
27019	Carver	MN	Minnesota	9
27021	Cass	MN	Minnesota	9
27023	Chippewa	MN	Minnesota	9
27025	Chisago	MN	Minnesota	9
27027	Clay	MN	Minnesota	9
27029	Clearwater	MN	Minnesota	9
27031	Cook	MN	Minnesota	9
27033	Cottonwood	MN	Minnesota	9
27035	Crow Wing	MN	Minnesota	9
27037	Dakota	MN	Minnesota	9
27039	Dodge	MN	Minnesota	9
27041	Douglas	MN	Minnesota	9
27043	Faribault	MN	Minnesota	9
27045	Fillmore	MN	Minnesota	9
27047	Freeborn	MN	Minnesota	9
27049	Goodhue	MN	Minnesota	9
27051	Grant	MN	Minnesota	9
27053	Hennepin	MN	Minnesota	9
27055	Houston	MN	Minnesota	9
27057	Hubbard	MN	Minnesota	9
27059	Isanti	MN	Minnesota	9
27061	Itasca	MN	Minnesota	9
27063	Jackson	MN	Minnesota	9
27065	Kanabec	MN	Minnesota	9
27067	Kandiyohi	MN	Minnesota	9
27069	Kittson	MN	Minnesota	9
27071	Koochiching	MN	Minnesota	9
27073	Lac Qui Parle	MN	Minnesota	9
27075	Lake	MN	Minnesota	9
27077	Lake of the Woods	MN	Minnesota	9
27079	Le Sueur	MN	Minnesota	9
27081	Lincoln	MN	Minnesota	9
27083	Lyon	MN	Minnesota	9
27085	McLeod	MN	Minnesota	9
27087	Mahnomen	MN	Minnesota	9
27089	Marshall	MN	Minnesota	9
27091	Martin	MN	Minnesota	9
27093	Meeker	MN	Minnesota	9
27095	Mille Lacs	MN	Minnesota	9
27097	Morrison	MN	Minnesota	9
27099	Mower	MN	Minnesota	9
27101	Murray	MN	Minnesota	9
27103	Nicollet	MN	Minnesota	9
27105	Nobles	MN	Minnesota	9
27107	Norman	MN	Minnesota	9
27109	Olmsted	MN	Minnesota	9
27111	Otter Tail	MN	Minnesota	9
27113	Pennington	MN	Minnesota	9
27115	Pine	MN	Minnesota	9
27117	Pipestone	MN	Minnesota	9
27119	Polk	MN	Minnesota	9
27121	Pope	MN	Minnesota	9
27123	Ramsey	MN	Minnesota	9
27125	Red Lake	MN	Minnesota	9
27127	Redwood	MN	Minnesota	9
27129	Renville	MN	Minnesota	9
27131	Rice	MN	Minnesota	9
27133	Rock	MN	Minnesota	9
27135	Roseau	MN	Minnesota	9
27137	Saint Louis	MN	Minnesota	9
27139	Scott	MN	Minnesota	9
27141	Sherburne	MN	Minnesota	9
27143	Sibley	MN	Minnesota	9
27145	Stearns	MN	Minnesota	9
27147	Steele	MN	Minnesota	9
27149	Stevens	MN	Minnesota	9
27151	Swift	MN	Minnesota	9
27153	Todd	MN	Minnesota	9
27155	Traverse	MN	Minnesota	9
27157	Wabasha	MN	Minnesota	9
27159	Wadena	MN	Minnesota	9
27161	Waseca	MN	Minnesota	9
27163	Washington	MN	Minnesota	9
27165	Watonwan	MN	Minnesota	9
27167	Wilkin	MN	Minnesota	9
27169	Winona	MN	Minnesota	9
27171	Wright	MN	Minnesota	9
27173	Yellow Medicine	MN	Minnesota	9
28001	Adams	MS	Mississippi	6
28003	Alcorn	MS	Mississippi	8
28005	Amite	MS	Mississippi	6
28007	Attala	MS	Mississippi	8
28009	Benton	MS	Mississippi	8
28011	Bolivar	MS	Mississippi	8
28013	Calhoun	MS	Mississippi	8
28015	Carroll	MS	Mississippi	8
28017	Chickasaw	MS	Mississippi	8
28019	Choctaw	MS	Mississippi	8
28021	Claiborne	MS	Mississippi	6
28023	Clarke	MS	Mississippi	6
28025	Clay	MS	Mississippi	8
28027	Coahoma	MS	Mississippi	8
28029	Copiah	MS	Mississippi	6
28031	Covington	MS	Mississippi	6
28033	De Soto	MS	Mississippi	8
28035	Forrest	MS	Mississippi	6
28037	Franklin	MS	Mississippi	6
28039	George	MS	Mississippi	6
28041	Greene	MS	Mississippi	6
28043	Grenada	MS	Mississippi	8
28045	Hancock	MS	Mississippi	6
28047	Harrison	MS	Mississippi	6
28049	Hinds	MS	Mississippi	6
28051	Holmes	MS	Mississippi	8
28053	Humphreys	MS	Mississippi	8
28055	Issaquena	MS	Mississippi	6
28057	Itawamba	MS	Mississippi	8
28059	Jackson	MS	Mississippi	6
28061	Jasper	MS	Mississippi	6
28063	Jefferson	MS	Mississippi	6
28065	Jefferson Davis	MS	Mississippi	6
28067	Jones	MS	Mississippi	6
28069	Kemper	MS	Mississippi	6
28071	Lafayette	MS	Mississippi	8
28073	Lamar	MS	Mississippi	6
28075	Lauderdale	MS	Mississippi	6
28077	Lawrence	MS	Mississippi	6
28079	Leake	MS	Mississippi	6
28081	Lee	MS	Mississippi	8
28083	Leflore	MS	Mississippi	8
28085	Lincoln	MS	Mississippi	6
28087	Lowndes	MS	Mississippi	8
28089	Madison	MS	Mississippi	6
28091	Marion	MS	Mississippi	6
28093	Marshall	MS	Mississippi	8
28095	Monroe	MS	Mississippi	8
28097	Montgomery	MS	Mississippi	8
28099	Neshoba	MS	Mississippi	6
28101	Newton	MS	Mississippi	6
28103	Noxubee	MS	Mississippi	8
28105	Oktibbeha	MS	Mississippi	8
28107	Panola	MS	Mississippi	8
28109	Pearl River	MS	Mississippi	6
28111	Perry	MS	Mississippi	6
28113	Pike	MS	Mississippi	6
28115	Pontotoc	MS	Mississippi	8
28117	Prentiss	MS	Mississippi	8
28119	Quitman	MS	Mississippi	8
28121	Rankin	MS	Mississippi	6
28123	Scott	MS	Mississippi	6
28125	Sharkey	MS	Mississippi	6
28127	Simpson	MS	Mississippi	6
28129	Smith	MS	Mississippi	6
28131	Stone	MS	Mississippi	6
28133	Sunflower	MS	Mississippi	8
28135	Tallahatchie	MS	Mississippi	8
28137	Tate	MS	Mississippi	8
28139	Tippah	MS	Mississippi	8
28141	Tishomingo	MS	Mississippi	8
28143	Tunica	MS	Mississippi	8
28145	Union	MS	Mississippi	8
28147	Walthall	MS	Mississippi	6
28149	Warren	MS	Mississippi	6
28151	Washington	MS	Mississippi	8
28153	Wayne	MS	Mississippi	6
28155	Webster	MS	Mississippi	8
28157	Wilkinson	MS	Mississippi	6
28159	Winston	MS	Mississippi	8
28161	Yalobusha	MS	Mississippi	8
28163	Yazoo	MS	Mississippi	6
29001	Adair	MO	Missouri	8
29003	Andrew	MO	Missouri	10
29005	Atchison	MO	Missouri	10
29007	Audrain	MO	Missouri	8
29009	Barry	MO	Missouri	8
29011	Barton	MO	Missouri	10
29013	Bates	MO	Missouri	10
29015	Benton	MO	Missouri	10
29017	Bollinger	MO	Missouri	8
29019	Boone	MO	Missouri	8
29021	Buchanan	MO	Missouri	10
29023	Butler	MO	Missouri	8
29025	Caldwell	MO	Missouri	10
29027	Callaway	MO	Missouri	8
29029	Camden	MO	Missouri	8
29031	Cape Girardeau	MO	Missouri	8
29033	Carroll	MO	Missouri	10
29035	Carter	MO	Missouri	8
29037	Cass	MO	Missouri	10
29039	Cedar	MO	Missouri	10
29041	Chariton	MO	Missouri	10
29043	Christian	MO	Missouri	8
29045	Clark	MO	Missouri	8
29047	Clay	MO	Missouri	10
29049	Clinton	MO	Missouri	10
29051	Cole	MO	Missouri	8
29053	Cooper	MO	Missouri	10
29055	Crawford	MO	Missouri	8
29057	Dade	MO	Missouri	8
29059	Dallas	MO	Missouri	8
29061	Daviess	MO	Missouri	10
29063	DeKalb	MO	Missouri	10
29065	Dent	MO	Missouri	8
29067	Douglas	MO	Missouri	8
29069	Dunklin	MO	Missouri	8
29071	Franklin	MO	Missouri	8
29073	Gasconade	MO	Missouri	8
29075	Gentry	MO	Missouri	10
29077	Greene	MO	Missouri	8
29079	Grundy	MO	Missouri	10
29081	Harrison	MO	Missouri	10
29083	Henry	MO	Missouri	10
29085	Hickory	MO	Missouri	10
29087	Holt	MO	Missouri	10
